Start_Stop_ID,End_Stop_ID,Distance,Zones_Crossed,Route_Type,Fare_Category
13286,10940,medium,2346,3,Medium
1112,145,short,967,3,Low
11463,15147,long,3684,3,High
4351,1346,long,3005,3,High
215,2019,medium,1804,3,Medium
15681,13683,medium,1998,3,Medium
3026,1175,medium,1851,3,Medium
3607,1680,medium,1927,3,Medium
13286,10940,medium,2346,3,Medium
2794,22510,long,19716,3,High
1449,4808,long,3359,3,High
1403,215,medium,1188,3,Medium
12700,10197,medium,2503,3,Medium
937,2204,medium,1267,3,Medium
14967,15672,short,705,3,Low
706,872,short,166,3,Low
13163,13438,short,275,3,Low
15721,15681,short,40,3,Low
1038,872,short,166,3,Low
15637,11105,long,4532,3,High
1403,215,medium,1188,3,Medium
2906,3638,short,732,3,Low
2906,3638,short,732,3,Low
904,20120,long,19216,3,High
2906,3638,short,732,3,Low
22648,184,long,22464,3,High
3159,937,medium,2222,3,Medium
2794,22510,long,19716,3,High
872,22510,long,21638,3,High
872,22510,long,21638,3,High
11228,10888,short,340,3,Low
770,2794,medium,2024,3,Medium
1350,2577,medium,1227,3,Medium
1112,145,short,967,3,Low
3831,22528,long,18697,3,High
12333,10938,medium,1395,3,Medium
14511,10639,long,3872,3,High
13286,10940,medium,2346,3,Medium
3159,937,medium,2222,3,Medium
15721,15681,short,40,3,Low
1718,3223,medium,1505,3,Medium
11228,10888,short,340,3,Low
14728,15762,medium,1034,3,Medium
1112,145,short,967,3,Low
1038,872,short,166,3,Low
12333,12004,short,329,3,Low
20437,3979,long,16458,3,High
10875,15507,long,4632,3,High
12700,10197,medium,2503,3,Medium
3159,937,medium,2222,3,Medium
12333,10938,medium,1395,3,Medium
4351,1346,long,3005,3,High
20083,1243,long,18840,3,High
634,2266,medium,1632,3,Medium
12722,12906,short,184,3,Low
11228,10888,short,340,3,Low
10466,12488,medium,2022,3,Medium
13263,13815,short,552,3,Low
2661,505,medium,2156,3,Medium
937,1243,short,306,3,Low
937,22570,long,21633,3,High
770,20180,long,19410,3,High
13601,12167,medium,1434,3,Medium
4351,1346,long,3005,3,High
12722,15224,medium,2502,3,Medium
4986,22528,long,17542,3,High
706,3085,medium,2379,3,Medium
13263,13815,short,552,3,Low
12333,12004,short,329,3,Low
12333,12899,short,566,3,Low
2794,22510,long,19716,3,High
1403,215,medium,1188,3,Medium
770,2794,medium,2024,3,Medium
4434,4171,short,263,3,Low
1350,2577,medium,1227,3,Medium
1112,145,short,967,3,Low
770,2794,medium,2024,3,Medium
11158,15700,long,4542,3,High
945,3075,medium,2130,3,Medium
872,22510,long,21638,3,High
11158,15700,long,4542,3,High
4351,1346,long,3005,3,High
937,2204,medium,1267,3,Medium
937,884,short,53,3,Low
3026,1824,medium,1202,3,Medium
22679,1243,long,21436,3,High
22648,184,long,22464,3,High
2906,3638,short,732,3,Low
1449,20283,long,18834,3,High
111,22646,long,22535,3,High
770,2794,medium,2024,3,Medium
11463,15147,long,3684,3,High
3159,22648,long,19489,3,High
1449,20283,long,18834,3,High
1769,1164,short,605,3,Low
770,2794,medium,2024,3,Medium
1529,1453,short,76,3,Low
770,2794,medium,2024,3,Medium
20125,2511,long,17614,3,High
11068,15638,long,4570,3,High
4351,1346,long,3005,3,High
12054,15527,long,3473,3,High
5035,4446,short,589,3,Low
3026,1824,medium,1202,3,Medium
11228,10888,short,340,3,Low
12700,10197,medium,2503,3,Medium
11068,15638,long,4570,3,High
3223,1053,medium,2170,3,Medium
1346,3110,medium,1764,3,Medium
1403,1164,short,239,3,Low
12488,10349,medium,2139,3,Medium
11249,14268,long,3019,3,High
3159,3223,short,64,3,Low
872,3304,medium,2432,3,Medium
2906,3638,short,732,3,Low
4656,1164,long,3492,3,High
3665,4167,short,502,3,Low
2794,22510,long,19716,3,High
14006,12034,medium,1972,3,Medium
3223,2019,medium,1204,3,Medium
22579,4428,long,18151,3,High
4656,1164,long,3492,3,High
14511,13288,medium,1223,3,Medium
2794,22510,long,19716,3,High
770,2794,medium,2024,3,Medium
3159,22648,long,19489,3,High
12054,15527,long,3473,3,High
1350,2577,medium,1227,3,Medium
12722,12906,short,184,3,Low
14511,10639,long,3872,3,High
706,3085,medium,2379,3,Medium
15721,15681,short,40,3,Low
13601,12167,medium,1434,3,Medium
3026,1824,medium,1202,3,Medium
